state,trends
AL,"['#WinAsOne', 'Birmingham', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis']"
AK,"['#cannabis', '#MondayMotivation', '#IDEVASW', 'Fortnite', 'McDavid', 'Christmas', 'Santa', '#bcfood', '#Canucks', 'Flyers']"
AZ,"['#DaBears', 'Devin Booker', 'Cardinals', 'Santa', 'I-10', 'Sedona', 'i-17', '#BREAKING', 'Cam Newton', 'Justin Fields']"
AR,"['#DaBears', 'Devin Booker', 'Cardinals', 'Santa', 'I-10', 'Sedona', 'i-17', '#BREAKING', 'Cam Newton', 'Justin Fields']"
CA,"['#NOvsCAR', 'Carlton Dance', 'Eli Apple', 'Justin Fields', 'Austin Rivers', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell']"
CO,"['#GoAvsGo', 'Vance Joseph', 'mike shanahan', '#MondayMotivation', '#BroncosCountry', '#wawx', '#Nuggets', 'Cam Newton', 'Austin Rivers', 'Justin Fields']"
CT,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
DE,"['Saints', 'Nick Foles', '#Flyers', 'Rams', 'Austin Rivers', 'Justin Fields', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis']"
FL,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
GA,"['Saints', 'Justin Fields', 'Falcons', '#MondayMotivation', 'Julio Jones', 'Russian', 'Cobb County', 'Austin Rivers', 'Jason Witten', '#ThoughtsBeforeABlindDate']"
HI,"['#hitraffic', 'Cam Newton', 'Justin Fields', 'Austin Rivers', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell']"
ID,"['#Utes', '#SLUGPlaylist', '#Utah', 'Jazz', 'salt lake', 'Cam Newton', 'Justin Fields', 'Austin Rivers', 'Taysom Hill', 'Jason Witten']"
IL,"['Panthers', '2 Chicago', '#Bulls', 'nfc north', 'Aaron Rodgers', 'Corey Crawford', 'Drew Brees', '#KeepPounding', 'Austin Rivers', 'Justin Fields']"
IN,"['Panthers', '2 Chicago', '#Bulls', 'nfc north', 'Aaron Rodgers', 'Corey Crawford', 'Drew Brees', '#KeepPounding', 'Austin Rivers', 'Justin Fields']"
IA,"['Cowboys', '#MondayMotivation', 'Kelly Krauskopf', '#Colts', 'Broad Ripple', '#Indy', 'Frank Reich', 'Tyquan Lewis', 'Cam Newton', 'Justin Fields']"
KS,"['Santa', 'Cam Newton', 'Justin Fields', 'Austin Rivers', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell']"
KY,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
LA,"['Vonn Bell', 'Tommylee Lewis', 'Cam Newton', 'Drew Brees', 'Austin Rivers', 'Justin Fields', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis']"
ME,"['Victor Mete', '#NOvsCAR', 'Cam Newton', '#Saints', 'Bobby Ryan', 'Thomas Chabot', 'Halak', '#GoSensGo', 'Les Bruins', '#NationalMapleSyrupDay']"
MD,"['Brandon Hyde', 'Lamar Jackson', 'Ravens', 'mzi ncube', 'Baltimore County', '#WWETLC', 'Towson University', 'Cam Newton', 'Justin Fields', 'Austin Rivers']"
MA,"['Montreal', '#bospoli', 'Cambridge', 'Resilience IPA', 'Bridgewater', '#Patriots', 'Curtis Woods', 'Alicia Munnell', 'Brady', 'Cam Newton']"
MI,"['Jesus', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell']"
MN,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
MS,"['Santa', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell']"
MO,"['#msleg', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell']"
MT,"['Victor Mete', '#NOvsCAR', 'Cam Newton', '#Saints', 'Bobby Ryan', 'Thomas Chabot', 'Halak', '#GoSensGo', 'Les Bruins', '#NationalMapleSyrupDay']"
NE,"['Cam Newton', 'Thomas Davis', 'captain munnerlyn', 'Eric Reid', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Jordan Bell']"
NV,"['#VegasBorn', '#MissUniverse', '#Christmas', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid']"
NH,"['#DallasCowboys', '#Omaha', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis']"
NJ,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
NM,"['#nmpol', '#deathpenalty', 'Lobos', 'North Texas', 'Carlton Bragg', 'Albuquerque', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill']"
NY,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
NC,"['#VegasBorn', '#MissUniverse', '#Christmas', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid']"
ND,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
OH,"['#Browns', '#OSUgrad', '#GoBucks', '#Ohio', '#ILwx', 'Jesus', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill']"
OK,"['Jerami Grant', 'Paul George', '#Thunder', 'Bulls', 'Billy Donovan', '#Sooners', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill']"
OR,"['#RCTID', '#MondayMotivation', 'Spider-Man', 'America', '#MedicareForAll', 'Amazon', 'Santa', 'Cam Newton', 'Austin Rivers', 'Justin Fields']"
PA,"['Saints', 'Nick Foles', '#Flyers', 'Rams', 'Drew Brees', 'Austin Rivers', 'Justin Fields', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid']"
RI,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
SC,"['Cam Newton', 'Thomas Davis', 'captain munnerlyn', 'Eric Reid', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Jordan Bell']"
SD,"['#DallasCowboys', '#Omaha', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis']"
TN,"['#NSHvsOTT', '#MondayMotivation', 'JUST ANNOUNCED', 'Hermitage', 'Derrick Henry', 'Logan Ryan', '#BREAKING', 'Cam Newton', 'Austin Rivers', 'Justin Fields']"
TX,"['Saints', 'Harden', '#KeepPounding', 'Austin Rivers', 'Justin Fields', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Jordan Bell', 'Vonn Bell']"
UT,"['#Utes', '#SLUGPlaylist', '#Utah', 'Jazz', 'salt lake', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten']"
VT,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
VA,"['Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate', 'Eric Reid', 'Thomas Davis', 'Jordan Bell', '#GauntletMatch']"
WA,"['Washington', '#SEAvsSF', 'Pete Carroll', '#Q13FOX', '#TogetherWeSoar', 'the seahawks', 'America', '#49ers', 'Cam Newton', 'Austin Rivers']"
WV,"['#FearTheDeer', '#Packers', 'Bears', 'Green Bay', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate']"
WI,"['#FearTheDeer', '#Packers', 'Bears', 'Green Bay', 'Cam Newton', 'Austin Rivers', 'Justin Fields', 'Taysom Hill', 'Jason Witten', '#ThoughtsBeforeABlindDate']"
WY,"['#GoAvsGo', 'Vance Joseph', 'mike shanahan', '#MondayMotivation', '#BroncosCountry', '#wawx', '#Nuggets', 'Cam Newton', 'Austin Rivers', 'Justin Fields']"
